  1.1G └─┬ main
 1.1G   ├─┬ Data
 1.1G   │ └─┬ bd_ccTLDs
 8.0K   │   │ ├── https-ecom.rangs.com.bd.png
 8.0K   │   │ ├── https-dindar.com.bd.png
 8.0K   │   │ ├── https-dev.averfresh.com.bd.png
 8.0K   │   │ ├── https-cdn.beautybooth.com.bd.png
 8.0K   │   │ ├── https-bmsexpress.com.bd.png
 8.0K   │   │ ├── https-bangladeshmonitor.net.bd.png
 8.0K   │   │ └── https-abdullahalrafi.com.bd.png
 252K   │   ├── certstream_domains_bd_all_7days.txt
 224K   │   ├── certstream_domains_bd_all_24h_httpx.txt
  92K   │   ├── certstream_domains_bd_edu_7days.txt
  16K   │   ├── certstream_domains_bd_gov_mil_7days.txt
  12K   │   ├── certstream_domains_bd_all_24h.txt
 4.0K   │   ├── certstream_domains_bd_isp_7days.txt
 4.0K   │   ├── certstream_domains_bd_gov_mil_24h.txt
 4.0K   │   ├── certstream_domains_bd_edu_24h.txt
   0B   │   └── certstream_domains_bd_isp_24h.txt
 4.0K   └── README.md
